Rank,University,Overall Score,Teaching Score,Research Score,Citations Score,Industry Income Score,International Outlook Score,Country,Student Staff Ratio,International Students %,Source,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations per Faculty Score,International Faculty Score,International Students Score,International Research Network Score,Employment Outcomes Score,Sustainability Score,Rank_Numeric,Rank_Normalized,Overall_Score_Numeric,University_Clean,Country_Clean
601â€“800,Saveetha Institute of Medical and Technical Sciences,37.0â€“41.8,31.7,10.2,77.8,17.3,58.9,India,7.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Saveetha Institute of Medical and Technical Sciences,India
601â€“800,Shahid Beheshti University of Medical Sciences,37.0â€“41.8,45.1,22.9,49.9,63.5,27.1,Iran,8,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Shahid Beheshti University of Medical Sciences,"Iran, Islamic Republic of"
601â€“800,University of Siegen,37.0â€“41.8,27.4,26.9,60.7,46.2,62.7,Germany,29.9,0.13,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Siegen,Germany
601â€“800,South China Normal University,37.0â€“41.8,22.9,21.7,63.9,51.4,37.4,China,18.9,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,South China Normal University,China (Mainland)
601â€“800,South Ural State University,37.0â€“41.8,23.2,13.5,74.7,24.7,54.5,Russian Federation,11,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,South Ural State University,Russian Federation
601â€“800,SRUC (Scotlandâ€™s Rural College),37.0â€“41.8,25.3,12.8,79.3,26.9,64.8,United Kingdom,5.5,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,SRUC (Scotlandâ€™s Rural College),United Kingdom
601â€“800,University of Stavanger,37.0â€“41.8,24.7,15.6,66.6,30.2,74.4,Norway,10.5,0.13,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Stavanger,Norway
601â€“800,Sultan Qaboos University,37.0â€“41.8,28.1,22.2,62.3,35.7,74,Oman,9.2,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Sultan Qaboos University,Oman
601â€“800,Sunway University,37.0â€“41.8,24.7,14.6,71.7,17.2,78.3,Malaysia,8.1,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Sunway University,Malaysia
601â€“800,SUNY Binghamton University,37.0â€“41.8,30.7,22,61.1,62.8,42.7,United States,22.1,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,SUNY Binghamton University,United States
601â€“800,Tallinn University of Technology,37.0â€“41.8,25.7,20.6,65.7,48.1,69.1,Estonia,11.4,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Tallinn University of Technology,Estonia
601â€“800,Tehran University of Medical Sciences,37.0â€“41.8,50,18.5,54.3,45.1,37.5,Iran,6.2,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Tehran University of Medical Sciences,"Iran, Islamic Republic of"
601â€“800,Universiti Tenaga Nasional (UNITEN),37.0â€“41.8,25.1,16.8,58,70.8,60.8,Malaysia,9,0.19,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Universiti Tenaga Nasional (UNITEN),Malaysia
601â€“800,University of Texas at Arlington,37.0â€“41.8,25.2,20.5,65.5,62.9,55,United States,31.9,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Texas at Arlington,United States
601â€“800,Texas Tech University,37.0â€“41.8,30.7,20.9,56.9,58,58.9,United States,21.1,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Texas Tech University,United States
601â€“800,Thapar Institute of Engineering and Technology,37.0â€“41.8,24.3,11.9,84.8,23,28.7,India,15.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Thapar Institute of Engineering and Technology,India
601â€“800,University of Toledo,37.0â€“41.8,35.7,16.7,54.5,68.8,56.7,United States,17,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Toledo,United States
601â€“800,Ton Duc Thang University,37.0â€“41.8,12.9,16,90.6,20.9,63.1,Vietnam,21.9,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Ton Duc Thang University,Vietnam
601â€“800,Toronto Metropolitan University,37.0â€“41.8,19.5,32.3,57.3,70.3,62.1,Canada,42.8,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Toronto Metropolitan University,Canada
601â€“800,University of Tuscia,37.0â€“41.8,21.4,22.6,77.3,54.9,43.2,Italy,20,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Tuscia,Italy
601â€“800,University of Udine,37.0â€“41.8,28.5,20.2,73.1,61.1,41.8,Italy,19.3,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Udine,Italy
601â€“800,Ulster University,37.0â€“41.8,21.3,22.4,62,50.1,82.4,United Kingdom,20.1,0.1,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Ulster University,United Kingdom
601â€“800,Umm Al-Qura University,37.0â€“41.8,33.3,14.4,62.2,53.2,73.1,Saudi Arabia,9.6,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Umm Al-Qura University,Saudi Arabia
601â€“800,Paris Lodron UniversitÃ¤t Salzburg,37.0â€“41.8,31.6,23.4,55,45.8,93.4,Austria,10,0.35,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Paris Lodron UniversitÃ¤t Salzburg,Austria
601â€“800,Urmia University of Medical Sciences,37.0â€“41.8,35.3,11.7,69.3,17.8,25.2,Iran,12.4,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Urmia University of Medical Sciences,"Iran, Islamic Republic of"
601â€“800,VIT University,37.0â€“41.8,27.9,15.6,68.3,28.9,46.2,India,18.8,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,VIT University,India
601â€“800,University of Warsaw,37.0â€“41.8,33.1,29.9,55.6,37.1,45.6,Poland,10.9,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Warsaw,Poland
601â€“800,University of the Western Cape,37.0â€“41.8,22,23.8,59.3,22.6,65.7,South Africa,36.7,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of the Western Cape,South Africa
601â€“800,University of the West of Scotland,37.0â€“41.8,24.4,16,66.5,24.2,86.9,United Kingdom,24.6,0.25,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of the West of Scotland,United Kingdom
601â€“800,William & Mary,37.0â€“41.8,38.4,21.7,62.2,37.1,39.1,United States,11.3,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,William & Mary,United States
601â€“800,University of Wolverhampton,37.0â€“41.8,19.1,14.7,64.7,40.7,81.1,United Kingdom,16.7,0.28,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Wolverhampton,United Kingdom
601â€“800,Worcester Polytechnic Institute,37.0â€“41.8,30,22.1,61.2,61.8,57.2,United States,13,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Worcester Polytechnic Institute,United States
601â€“800,Wroclaw Medical University,37.0â€“41.8,40.7,13.3,66.9,36.5,37.7,Poland,10.9,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Wroclaw Medical University,Poland
601â€“800,University of Wyoming,37.0â€“41.8,35.9,20.3,62.1,58.6,37.7,United States,14.1,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,University of Wyoming,United States
601â€“800,Xiâ€™an Jiaotong-Liverpool University,37.0â€“41.8,18.6,15.1,70.8,20.9,77.3,China,19.9,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Xiâ€™an Jiaotong-Liverpool University,China (Mainland)
601â€“800,Xidian University,37.0â€“41.8,24.3,25,61,77.5,25.9,China,15.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Xidian University,China (Mainland)
601â€“800,Yeungnam University,37.0â€“41.8,24.1,18,66.8,47,54.9,South Korea,14.7,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Yeungnam University,South Korea
601â€“800,Zhejiang Normal University,37.0â€“41.8,20.3,19,75.4,54.1,35.6,China,12.2,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Zhejiang Normal University,China (Mainland)
601â€“800,Zhengzhou University,37.0â€“41.8,18.7,19.8,82.5,35.8,25.2,China,15.6,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,700.5,0.533666667,39.4,Zhengzhou University,China (Mainland)
801â€“1000,University of the Aegean,32.7â€“36.9,18.3,21.9,54.4,80,33.9,Greece,63.5,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of the Aegean,Greece
801â€“1000,Ahvaz Jundishapur University of Medical Sciences (AJUMS),32.7â€“36.9,38.1,10.7,58.1,20.1,21.8,Iran,11.7,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Ahvaz Jundishapur University of Medical Sciences (AJUMS),"Iran, Islamic Republic of"
801â€“1000,Al-Azhar University,32.7â€“36.9,19.2,10.9,69.2,20.4,57.4,Egypt,22,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Al-Azhar University,Egypt
801â€“1000,University of AlcalÃ¡,32.7â€“36.9,27.8,15.1,55,41.9,64.4,Spain,10.4,0.24,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of AlcalÃ¡,Spain
801â€“1000,Alexandria University,32.7â€“36.9,17.9,17.7,58.2,27.2,51.4,Egypt,28.7,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Alexandria University,Egypt
801â€“1000,University of Algarve,32.7â€“36.9,18.5,19.5,52.3,25.3,66.4,Portugal,15,0.19,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Algarve,Portugal
801â€“1000,American University in Cairo,32.7â€“36.9,26.7,24,51.1,23,70.3,Egypt,14.2,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,American University in Cairo,Egypt
801â€“1000,Amity University,32.7â€“36.9,23.6,14,62.3,20,31.1,India,17.1,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Amity University,India
801â€“1000,Amrita Vishwa Vidyapeetham,32.7â€“36.9,28.4,20.5,60.8,41.1,36.9,India,11.8,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Amrita Vishwa Vidyapeetham,India
801â€“1000,"University of the Andes, Colombia",32.7â€“36.9,24.4,19.6,48.4,28.5,60.8,Colombia,13.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,"University of the Andes, Colombia",Colombia
801â€“1000,Arak University of Medical Sciences,32.7â€“36.9,31.7,10.2,66.4,18.9,21.2,Iran,7.4,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Arak University of Medical Sciences,"Iran, Islamic Republic of"
801â€“1000,Aristotle University of Thessaloniki,32.7â€“36.9,22.3,16.8,66.3,52.7,38.1,Greece,18.2,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Aristotle University of Thessaloniki,Greece
801â€“1000,Arts et MÃ©tiers,32.7â€“36.9,31.1,19.5,35.2,67.7,67,France,16.3,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Arts et MÃ©tiers,France
801â€“1000,Aswan University,32.7â€“36.9,16.7,12.1,75.6,18.4,50.4,Egypt,45.4,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Aswan University,Egypt
801â€“1000,Athens University of Economics and Business,32.7â€“36.9,18.1,23.6,53.3,57.8,44.5,Greece,53.7,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Athens University of Economics and Business,Greece
801â€“1000,BahÃ§eÅŸehir University,32.7â€“36.9,19.5,24.4,59.4,39.6,61.2,Turkey,47.9,0.22,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,BahÃ§eÅŸehir University,Turkey
801â€“1000,Bahria University,32.7â€“36.9,14.2,9.7,77.3,16.2,48.7,Pakistan,20.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Bahria University,Pakistan
801â€“1000,University of the Balearic Islands,32.7â€“36.9,26.8,15.1,56.4,32,58.1,Spain,9.4,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of the Balearic Islands,Spain
801â€“1000,University of Belgrade,32.7â€“36.9,21.3,27,49.4,34,42.3,Serbia,18.2,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Belgrade,Serbia
801â€“1000,University of Bergamo,32.7â€“36.9,19.4,21.2,59.6,33.3,37.5,Italy,54.8,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Bergamo,Italy
801â€“1000,"Birla Institute of Technology and Science, Pilani",32.7â€“36.9,23.7,17,67.4,31.7,25.1,India,16.2,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,"Birla Institute of Technology and Science, Pilani",India
801â€“1000,BRAC University,32.7â€“36.9,14.8,12.3,71.1,15.7,42.2,Bangladesh,16.9,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,BRAC University,Bangladesh
801â€“1000,UniversitÃ© de Bretagne Occidentale,32.7â€“36.9,20.3,19.6,52,47.8,60.5,France,33.1,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,UniversitÃ© de Bretagne Occidentale,France
801â€“1000,University of Brighton,32.7â€“36.9,19.8,16.5,53.9,60.9,84.4,United Kingdom,18,0.22,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Brighton,United Kingdom
801â€“1000,Bucharest University of Economic Studies,32.7â€“36.9,19.7,11.6,75.9,20.8,27.8,Romania,16.3,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Bucharest University of Economic Studies,Romania
801â€“1000,Cairo University,32.7â€“36.9,25,18.5,59.9,39.2,45.4,Egypt,30.9,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Cairo University,Egypt
801â€“1000,University of Camerino (Unicam),32.7â€“36.9,18,17.6,58.6,60,53,Italy,30.1,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Camerino (Unicam),Italy
801â€“1000,Carlos III University of Madrid,32.7â€“36.9,29.5,20.8,42.9,66.9,60,Spain,11.2,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Carlos III University of Madrid,Spain
801â€“1000,University of Castilla-La Mancha,32.7â€“36.9,24.2,17.2,53.7,46.3,42,Spain,12.8,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Castilla-La Mancha,Spain
801â€“1000,Catholic University of Portugal,32.7â€“36.9,19.6,18.7,64.4,25.6,55.7,Portugal,22.2,0.17,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Catholic University of Portugal,Portugal
801â€“1000,Changsha University of Science and Technology,32.7â€“36.9,16.8,13.5,76.5,41.6,27.9,China,16,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Changsha University of Science and Technology,China (Mainland)
801â€“1000,Chapman University,32.7â€“36.9,36.9,14.7,48.1,59.2,46.8,United States,12,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Chapman University,United States
801â€“1000,Charles Sturt University,32.7â€“36.9,18.5,17.9,55.1,58,66.3,Australia,24.6,0.13,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Charles Sturt University,Australia
801â€“1000,Institute of Chemical Technology,32.7â€“36.9,37.5,20.7,51,57.9,17.4,India,17.2,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Institute of Chemical Technology,India
801â€“1000,Chengdu University,32.7â€“36.9,18.5,14.5,74.1,28.5,28.2,China,16.3,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Chengdu University,China (Mainland)
801â€“1000,Chiang Mai University,32.7â€“36.9,28.5,19.1,46.3,58.1,39.5,Thailand,13.6,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Chiang Mai University,Thailand
801â€“1000,Chiba University,32.7â€“36.9,33.2,20.9,42,68.9,33.9,Japan,8.9,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Chiba University,Japan
801â€“1000,University of Chile,32.7â€“36.9,25.9,19.8,50.5,57.4,52.9,Chile,16.4,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Chile,Chile
801â€“1000,China University of Petroleum (East China),32.7â€“36.9,22.2,23,54.3,68.2,23.8,China,17,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,China University of Petroleum (East China),China (Mainland)
801â€“1000,Chonnam National University,32.7â€“36.9,28.5,28.3,43.6,57.5,32.8,South Korea,17.7,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Chonnam National University,South Korea
801â€“1000,Chungnam National University,32.7â€“36.9,29.9,29.7,34.9,71.7,26,South Korea,19.8,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Chungnam National University,South Korea
801â€“1000,Clarkson University,32.7â€“36.9,29.9,18,41.2,67.4,63.3,United States,15.5,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Clarkson University,United States
801â€“1000,University of Clermont Auvergne,32.7â€“36.9,21.8,18.1,54.2,61.6,68.3,France,21.2,0.15,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Clermont Auvergne,France
801â€“1000,University of la Costa,32.7â€“36.9,13.2,10.7,74.2,16.3,54.9,Colombia,18.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of la Costa,Colombia
801â€“1000,Covenant University,32.7â€“36.9,24.7,24.4,56.6,24.2,54.3,Nigeria,17.5,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Covenant University,Nigeria
801â€“1000,CY Cergy Paris University,32.7â€“36.9,23.8,25.3,44.4,56.6,92.7,France,19.5,0.26,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,CY Cergy Paris University,France
801â€“1000,Czech University of Life Sciences Prague (CZU),32.7â€“36.9,20.1,15.4,50.8,50.2,76.4,Czech Republic,18.3,0.26,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Czech University of Life Sciences Prague (CZU),Czech Republic
801â€“1000,Damietta University,32.7â€“36.9,16.4,9.4,73,17.4,46.1,Egypt,33.9,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Damietta University,Egypt
801â€“1000,University of Delhi,32.7â€“36.9,40.4,24.2,39,40.5,23.3,India,23.8,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Delhi,India
801â€“1000,Delhi Technological University,32.7â€“36.9,16.9,20.1,76.7,28.5,19.7,India,23.4,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Delhi Technological University,India
801â€“1000,University of Deusto,32.7â€“36.9,22.5,23.2,54.3,36.6,42.3,Spain,18.8,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Deusto,Spain
801â€“1000,University of Dhaka,32.7â€“36.9,17.5,10,68.8,18.1,48.5,Bangladesh,15.3,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Dhaka,Bangladesh
801â€“1000,EÃ¶tvÃ¶s LorÃ¡nd University,32.7â€“36.9,28.6,19.2,57.3,33.4,51.3,Hungary,17.8,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,EÃ¶tvÃ¶s LorÃ¡nd University,Hungary
801â€“1000,Federal University of Minas Gerais,32.7â€“36.9,40.2,23.3,43.3,50.8,33.4,Brazil,13.5,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Federal University of Minas Gerais,Brazil
801â€“1000,Universidade Federal de Santa Catarina,32.7â€“36.9,32.5,21.6,41.6,64.2,35.3,Brazil,17.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Universidade Federal de Santa Catarina,Brazil
801â€“1000,Universidade Federal de SÃ£o Paulo (UNIFESP),32.7â€“36.9,33.2,22.5,48.2,47.2,35.2,Brazil,11.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Universidade Federal de SÃ£o Paulo (UNIFESP),Brazil
801â€“1000,Ferdowsi University of Mashhad,32.7â€“36.9,28.6,26.8,48.2,45.4,38.6,Iran,30.5,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Ferdowsi University of Mashhad,"Iran, Islamic Republic of"
801â€“1000,Florida Atlantic University,32.7â€“36.9,22.5,21.9,57.3,57.6,51.8,United States,19.8,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Florida Atlantic University,United States
801â€“1000,Florida Institute of Technology,32.7â€“36.9,29,16.4,45.2,54.8,80.4,United States,15.9,0.2,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Florida Institute of Technology,United States
801â€“1000,University of the Free State,32.7â€“36.9,22.4,18.7,56.4,26.9,51.7,South Africa,35.6,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of the Free State,South Africa
801â€“1000,Fuzhou University,32.7â€“36.9,18.9,16.5,71.5,53.2,36.7,China,17.4,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Fuzhou University,China (Mainland)
801â€“1000,University of Girona,32.7â€“36.9,20.8,22.4,56.3,55,56.8,Spain,21,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Girona,Spain
801â€“1000,University of Gloucestershire,32.7â€“36.9,17.4,14,57.6,34.5,65.7,United Kingdom,17,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,University of Gloucestershire,United Kingdom
801â€“1000,Gorgan University of Agricultural Sciences and Natural Resources,32.7â€“36.9,15.8,11.3,78,34.2,35.7,Iran,21.5,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Gorgan University of Agricultural Sciences and Natural Resources,"Iran, Islamic Republic of"
801â€“1000,Guangzhou University,32.7â€“36.9,19.4,12.7,77.1,22.4,35.9,China,17.5,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Guangzhou University,China (Mainland)
801â€“1000,Guangzhou Medical University,32.7â€“36.9,24.2,10.2,72.5,26.6,28.5,China,1.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Guangzhou Medical University,China (Mainland)
801â€“1000,Guilan University of Medical Sciences,32.7â€“36.9,38.2,10.4,63.7,16.6,21.9,Iran,11.5,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Guilan University of Medical Sciences,"Iran, Islamic Republic of"
801â€“1000,Harbin Engineering University,32.7â€“36.9,28.1,30.6,43.6,64.9,24.4,China,19.8,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,900.5,0.400333333,34.8,Harbin Engineering University,China (Mainland)
