Rank,University,Country,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations per Faculty Score,International Faculty Score,International Students Score,International Research Network Score,Employment Outcomes Score,Sustainability Score,Overall Score,Source,Teaching Score,Research Score,Citations Score,Industry Income Score,International Outlook Score,Student Staff Ratio,International Students %
601â€“800,Marche Polytechnic University,Italy,,,,,,,,,,37.0â€“41.8,THE,23.2,22.6,75.6,64.9,36,28.9,0.05
601â€“800,"University of Maryland, Baltimore County",United States,,,,,,,,,,37.0â€“41.8,THE,28.8,24.6,61.5,66.8,50.1,17.2,0.11
601â€“800,Masaryk University,Czech Republic,,,,,,,,,,37.0â€“41.8,THE,25.9,31,50.1,41.7,66.3,18.4,0.23
601â€“800,Mashhad University of Medical Sciences,Iran,,,,,,,,,,37.0â€“41.8,THE,34.9,14.7,63.9,28.5,29.7,9,0.04
601â€“800,Mazandaran University of Medical Sciences,Iran,,,,,,,,,,37.0â€“41.8,THE,44.1,12.4,65.6,28.1,24.7,12.4,0.01
601â€“800,University of Minho,Portugal,,,,,,,,,,37.0â€“41.8,THE,26.3,30.3,59.3,74.7,51.9,19.5,0.13
601â€“800,Mississippi State University,United States,,,,,,,,,,37.0â€“41.8,THE,27.3,20,58.8,66.2,50.7,14.6,0.04
601â€“800,Monterrey Institute of Technology,Mexico,,,,,,,,,,37.0â€“41.8,THE,24,22.7,61.9,60.1,65.8,14.9,0.12
601â€“800,University of Namur,Belgium,,,,,,,,,,37.0â€“41.8,THE,24.4,27.2,53.7,62.8,69.7,22.2,0.12
601â€“800,Nanjing University of Aeronautics and Astronautics,China,,,,,,,,,,37.0â€“41.8,THE,28.2,31.6,50.1,71.4,24.7,15.4,0.03
601â€“800,Nanjing Forestry University,China,,,,,,,,,,37.0â€“41.8,THE,22.6,21.2,79.4,28.7,28,16.5,0.01
601â€“800,Nanjing Tech University,China,,,,,,,,,,37.0â€“41.8,THE,21.8,16.2,69.1,68.1,37.1,13.5,0.03
601â€“800,National Institute of Applied Sciences of Lyon (INSA Lyon),France,,,,,,,,,,37.0â€“41.8,THE,37.2,27,38.3,93.8,75.1,18.7,0.29
601â€“800,National University of Sciences and Technology,Pakistan,,,,,,,,,,37.0â€“41.8,THE,25.1,19.4,71.2,34.9,55.1,9.3,0.05
601â€“800,National University of Science and Technology (MISiS),Russian Federation,,,,,,,,,,37.0â€“41.8,THE,39.1,27.1,43.2,64.1,65.6,12,0.21
601â€“800,National Sun Yat-Sen University,Taiwan,,,,,,,,,,37.0â€“41.8,THE,28.2,33.7,43.8,79.1,47.2,12.6,0.09
601â€“800,National Technical University of Athens,Greece,,,,,,,,,,37.0â€“41.8,THE,26.3,23,59.1,59.7,38.1,20.3,0.06
601â€“800,National Institute of Technology Rourkela,India,,,,,,,,,,37.0â€“41.8,THE,30.6,20.2,64.7,29.9,23.1,20.6,0.04
601â€“800,National Institute of Technology Silchar,India,,,,,,,,,,37.0â€“41.8,THE,32.4,19.5,71.7,18.4,20.5,16.3,0.02
601â€“800,Near East University,Northern Cyprus,,,,,,,,,,37.0â€“41.8,THE,25.9,18.8,66.6,49.9,86.8,29.2,0.86
601â€“800,"University of Nevada, Las Vegas",United States,,,,,,,,,,37.0â€“41.8,THE,29.3,25.6,64.7,51.5,38.3,23.2,0.04
601â€“800,University of New Brunswick UNB,Canada,,,,,,,,,,37.0â€“41.8,THE,24.3,25,62.4,64,81.1,15,0.14
601â€“800,University of North Carolina at Charlotte,United States,,,,,,,,,,37.0â€“41.8,THE,23.2,22.1,74.4,58.7,37,20.6,0.06
601â€“800,"Northeastern University, China",China,,,,,,,,,,37.0â€“41.8,THE,31.5,28.1,57.8,73.7,46.7,13.2,0.03
601â€“800,Northern Illinois University,United States,,,,,,,,,,37.0â€“41.8,THE,26.3,15.9,60,60.4,62.8,14.3,0.06
601â€“800,North-West University,South Africa,,,,,,,,,,37.0â€“41.8,THE,22.7,18.7,64.3,48,56.6,25.5,0.03
601â€“800,Norwegian University of Life Sciences,Norway,,,,,,,,,,37.0â€“41.8,THE,32.1,14.7,64,36.5,70.8,8.2,0.12
601â€“800,Novosibirsk State University,Russian Federation,,,,,,,,,,37.0â€“41.8,THE,42.2,36.6,31.6,40.7,51.9,6.6,0.2
601â€“800,Ohio University (Main campus),United States,,,,,,,,,,37.0â€“41.8,THE,30.6,20.1,61.2,54.7,37.2,19.9,0.04
601â€“800,Oklahoma State University,United States,,,,,,,,,,37.0â€“41.8,THE,34.1,20.9,60.8,65.8,56,14.1,0.05
601â€“800,Old Dominion University,United States,,,,,,,,,,37.0â€“41.8,THE,26.1,20.4,61.2,64,38.1,18.2,0.02
601â€“800,Ontario Tech University,Canada,,,,,,,,,,37.0â€“41.8,THE,18.8,25,63.5,51.9,63.2,30.1,0.08
601â€“800,The Open University,United Kingdom,,,,,,,,,,37.0â€“41.8,THE,17.7,16.1,68.7,52.6,63.6,33.5,0.08
601â€“800,Open University of Catalonia,Spain,,,,,,,,,,37.0â€“41.8,THE,18.4,18.2,75.9,29.7,51,96.5,0.06
601â€“800,Ã–rebro University,Sweden,,,,,,,,,,37.0â€“41.8,THE,20.1,22.5,77.9,43.8,54.6,15.6,0.05
601â€“800,Otto von Guericke University of Magdeburg,Germany,,,,,,,,,,37.0â€“41.8,THE,33.4,18,54.4,51.4,74.5,11.2,0.26
601â€“800,Oxford Brookes University,United Kingdom,,,,,,,,,,37.0â€“41.8,THE,25.1,21.1,62.5,29.1,87.9,14,0.25
601â€“800,University of Palermo,Italy,,,,,,,,,,37.0â€“41.8,THE,18.9,22.5,69.8,47.2,34.8,22,0.01
601â€“800,Panjab University,India,,,,,,,,,,37.0â€“41.8,THE,32.6,16.2,67.9,39.2,23.5,18.6,0.01
601â€“800,University of Parma,Italy,,,,,,,,,,37.0â€“41.8,THE,19.4,22.6,72.2,65.9,38.7,33.4,0.06
601â€“800,Parthenope University of Naples,Italy,,,,,,,,,,37.0â€“41.8,THE,18.5,22.6,78.2,25.6,32.2,32.4,0.01
601â€“800,Universiti Pendidikan Sultan Idris,Malaysia,,,,,,,,,,37.0â€“41.8,THE,35.3,25.2,38.8,62.3,70.8,9.8,0.2
601â€“800,Universitat PolitÃ¨cnica de Catalunya,Spain,,,,,,,,,,37.0â€“41.8,THE,31.2,21,57.3,69.7,61.4,9.8,0.13
601â€“800,Polytechnic University of Valencia,Spain,,,,,,,,,,37.0â€“41.8,THE,30,25,55.4,83.2,57.6,14.5,0.14
601â€“800,Prince Sattam Bin Abdulaziz University,Saudi Arabia,,,,,,,,,,37.0â€“41.8,THE,21.3,12,80.8,23.5,75.8,11.9,0.02
601â€“800,Princess Nourah bint Abdulrahman University,Saudi Arabia,,,,,,,,,,37.0â€“41.8,THE,26.7,16.3,66.1,28.3,91.7,12.1,0.17
601â€“800,Qazvin University of Medical Sciences,Iran,,,,,,,,,,37.0â€“41.8,THE,38.7,11.6,71.9,18.7,26.5,1.6,0.02
601â€“800,Qingdao University,China,,,,,,,,,,37.0â€“41.8,THE,17.8,18.4,84.1,40,24.4,15.1,0.01
601â€“800,Universitat Ramon Llull,Spain,,,,,,,,,,37.0â€“41.8,THE,20.7,18.2,70.3,32.1,72.6,22.6,0.2
601â€“800,ReykjavÃ­k University,Iceland,,,,,,,,,,37.0â€“41.8,THE,15.6,24,76.1,28.7,64.4,24.2,0.1
601â€“800,University of Rhode Island,United States,,,,,,,,,,37.0â€“41.8,THE,26.3,20.5,57.4,50,53.7,14.5,0.03
601â€“800,University of Rome III,Italy,,,,,,,,,,37.0â€“41.8,THE,23.1,25.3,58.3,49.5,45.4,46.5,0.05
601â€“800,Roskilde University,Denmark,,,,,,,,,,37.0â€“41.8,THE,21.9,33.4,55.5,76.1,54.6,15.8,0.15
601â€“800,RUDN University,Russian Federation,,,,,,,,,,37.0â€“41.8,THE,39.1,23,46.1,21,70.4,15.6,0.32
601â€“800,Saint-Petersburg Mining University,Russian Federation,,,,,,,,,,37.0â€“41.8,THE,29.7,16.9,69.3,50.4,43.1,13.4,0.12
601â€“800,University of Salento,Italy,,,,,,,,,,37.0â€“41.8,THE,30.1,21.8,64.5,52.2,34.5,24.7,0.02
601â€“800,University of Sannio,Italy,,,,,,,,,,37.0â€“41.8,THE,23.6,20.5,63.6,71.1,29.3,13.4,0.01
601â€“800,University of Santiago de Compostela,Spain,,,,,,,,,,37.0â€“41.8,THE,29.7,21.1,58.7,69.6,46.6,14.6,0.06
601â€“800,University of Sassari,Italy,,,,,,,,,,37.0â€“41.8,THE,31.1,24.7,66.3,45.7,41.9,38.1,0.02
601â€“800,Saveetha Institute of Medical and Technical Sciences,India,,,,,,,,,,37.0â€“41.8,THE,31.7,10.2,77.8,17.3,58.9,7.1,0.01
601â€“800,Shahid Beheshti University of Medical Sciences,Iran,,,,,,,,,,37.0â€“41.8,THE,45.1,22.9,49.9,63.5,27.1,8,0.04
601â€“800,University of Siegen,Germany,,,,,,,,,,37.0â€“41.8,THE,27.4,26.9,60.7,46.2,62.7,29.9,0.13
601â€“800,South China Normal University,China,,,,,,,,,,37.0â€“41.8,THE,22.9,21.7,63.9,51.4,37.4,18.9,0.03
601â€“800,South Ural State University,Russian Federation,,,,,,,,,,37.0â€“41.8,THE,23.2,13.5,74.7,24.7,54.5,11,0.11
601â€“800,SRUC (Scotlandâ€™s Rural College),United Kingdom,,,,,,,,,,37.0â€“41.8,THE,25.3,12.8,79.3,26.9,64.8,5.5,0.08
601â€“800,University of Stavanger,Norway,,,,,,,,,,37.0â€“41.8,THE,24.7,15.6,66.6,30.2,74.4,10.5,0.13
601â€“800,Sultan Qaboos University,Oman,,,,,,,,,,37.0â€“41.8,THE,28.1,22.2,62.3,35.7,74,9.2,0.04
601â€“800,Sunway University,Malaysia,,,,,,,,,,37.0â€“41.8,THE,24.7,14.6,71.7,17.2,78.3,8.1,0.14
601â€“800,SUNY Binghamton University,United States,,,,,,,,,,37.0â€“41.8,THE,30.7,22,61.1,62.8,42.7,22.1,0.08
601â€“800,Tallinn University of Technology,Estonia,,,,,,,,,,37.0â€“41.8,THE,25.7,20.6,65.7,48.1,69.1,11.4,0.14
601â€“800,Tehran University of Medical Sciences,Iran,,,,,,,,,,37.0â€“41.8,THE,50,18.5,54.3,45.1,37.5,6.2,0.12
601â€“800,Universiti Tenaga Nasional (UNITEN),Malaysia,,,,,,,,,,37.0â€“41.8,THE,25.1,16.8,58,70.8,60.8,9,0.19
601â€“800,University of Texas at Arlington,United States,,,,,,,,,,37.0â€“41.8,THE,25.2,20.5,65.5,62.9,55,31.9,0.11
601â€“800,Texas Tech University,United States,,,,,,,,,,37.0â€“41.8,THE,30.7,20.9,56.9,58,58.9,21.1,0.06
601â€“800,Thapar Institute of Engineering and Technology,India,,,,,,,,,,37.0â€“41.8,THE,24.3,11.9,84.8,23,28.7,15.1,0.01
601â€“800,University of Toledo,United States,,,,,,,,,,37.0â€“41.8,THE,35.7,16.7,54.5,68.8,56.7,17,0.09
601â€“800,Ton Duc Thang University,Vietnam,,,,,,,,,,37.0â€“41.8,THE,12.9,16,90.6,20.9,63.1,21.9,0.01
601â€“800,Toronto Metropolitan University,Canada,,,,,,,,,,37.0â€“41.8,THE,19.5,32.3,57.3,70.3,62.1,42.8,0.09
601â€“800,University of Tuscia,Italy,,,,,,,,,,37.0â€“41.8,THE,21.4,22.6,77.3,54.9,43.2,20,0.04
601â€“800,University of Udine,Italy,,,,,,,,,,37.0â€“41.8,THE,28.5,20.2,73.1,61.1,41.8,19.3,0.05
601â€“800,Ulster University,United Kingdom,,,,,,,,,,37.0â€“41.8,THE,21.3,22.4,62,50.1,82.4,20.1,0.1
601â€“800,Umm Al-Qura University,Saudi Arabia,,,,,,,,,,37.0â€“41.8,THE,33.3,14.4,62.2,53.2,73.1,9.6,0.07
601â€“800,Paris Lodron UniversitÃ¤t Salzburg,Austria,,,,,,,,,,37.0â€“41.8,THE,31.6,23.4,55,45.8,93.4,10,0.35
601â€“800,Urmia University of Medical Sciences,Iran,,,,,,,,,,37.0â€“41.8,THE,35.3,11.7,69.3,17.8,25.2,12.4,0.05
601â€“800,VIT University,India,,,,,,,,,,37.0â€“41.8,THE,27.9,15.6,68.3,28.9,46.2,18.8,0.05
601â€“800,University of Warsaw,Poland,,,,,,,,,,37.0â€“41.8,THE,33.1,29.9,55.6,37.1,45.6,10.9,0.09
601â€“800,University of the Western Cape,South Africa,,,,,,,,,,37.0â€“41.8,THE,22,23.8,59.3,22.6,65.7,36.7,0.06
601â€“800,University of the West of Scotland,United Kingdom,,,,,,,,,,37.0â€“41.8,THE,24.4,16,66.5,24.2,86.9,24.6,0.25
601â€“800,William & Mary,United States,,,,,,,,,,37.0â€“41.8,THE,38.4,21.7,62.2,37.1,39.1,11.3,0.07
601â€“800,University of Wolverhampton,United Kingdom,,,,,,,,,,37.0â€“41.8,THE,19.1,14.7,64.7,40.7,81.1,16.7,0.28
601â€“800,Worcester Polytechnic Institute,United States,,,,,,,,,,37.0â€“41.8,THE,30,22.1,61.2,61.8,57.2,13,0.14
601â€“800,Wroclaw Medical University,Poland,,,,,,,,,,37.0â€“41.8,THE,40.7,13.3,66.9,36.5,37.7,10.9,0.14
601â€“800,University of Wyoming,United States,,,,,,,,,,37.0â€“41.8,THE,35.9,20.3,62.1,58.6,37.7,14.1,0.04
601â€“800,Xiâ€™an Jiaotong-Liverpool University,China,,,,,,,,,,37.0â€“41.8,THE,18.6,15.1,70.8,20.9,77.3,19.9,0.04
601â€“800,Xidian University,China,,,,,,,,,,37.0â€“41.8,THE,24.3,25,61,77.5,25.9,15.3,0.01
601â€“800,Yeungnam University,South Korea,,,,,,,,,,37.0â€“41.8,THE,24.1,18,66.8,47,54.9,14.7,0.05
601â€“800,Zhejiang Normal University,China,,,,,,,,,,37.0â€“41.8,THE,20.3,19,75.4,54.1,35.6,12.2,0.05
601â€“800,Zhengzhou University,China,,,,,,,,,,37.0â€“41.8,THE,18.7,19.8,82.5,35.8,25.2,15.6,0.04
801â€“1000,University of the Aegean,Greece,,,,,,,,,,32.7â€“36.9,THE,18.3,21.9,54.4,80,33.9,63.5,0.01
801â€“1000,Ahvaz Jundishapur University of Medical Sciences (AJUMS),Iran,,,,,,,,,,32.7â€“36.9,THE,38.1,10.7,58.1,20.1,21.8,11.7,0.03
801â€“1000,Al-Azhar University,Egypt,,,,,,,,,,32.7â€“36.9,THE,19.2,10.9,69.2,20.4,57.4,22,0.09
801â€“1000,University of AlcalÃ¡,Spain,,,,,,,,,,32.7â€“36.9,THE,27.8,15.1,55,41.9,64.4,10.4,0.24
801â€“1000,Alexandria University,Egypt,,,,,,,,,,32.7â€“36.9,THE,17.9,17.7,58.2,27.2,51.4,28.7,0.04
801â€“1000,University of Algarve,Portugal,,,,,,,,,,32.7â€“36.9,THE,18.5,19.5,52.3,25.3,66.4,15,0.19
801â€“1000,American University in Cairo,Egypt,,,,,,,,,,32.7â€“36.9,THE,26.7,24,51.1,23,70.3,14.2,0.04
801â€“1000,Amity University,India,,,,,,,,,,32.7â€“36.9,THE,23.6,14,62.3,20,31.1,17.1,0.07
801â€“1000,Amrita Vishwa Vidyapeetham,India,,,,,,,,,,32.7â€“36.9,THE,28.4,20.5,60.8,41.1,36.9,11.8,0.05
801â€“1000,"University of the Andes, Colombia",Colombia,,,,,,,,,,32.7â€“36.9,THE,24.4,19.6,48.4,28.5,60.8,13.5,0.02
801â€“1000,Arak University of Medical Sciences,Iran,,,,,,,,,,32.7â€“36.9,THE,31.7,10.2,66.4,18.9,21.2,7.4,0.02
801â€“1000,Aristotle University of Thessaloniki,Greece,,,,,,,,,,32.7â€“36.9,THE,22.3,16.8,66.3,52.7,38.1,18.2,0.05
801â€“1000,Arts et MÃ©tiers,France,,,,,,,,,,32.7â€“36.9,THE,31.1,19.5,35.2,67.7,67,16.3,0.12
801â€“1000,Aswan University,Egypt,,,,,,,,,,32.7â€“36.9,THE,16.7,12.1,75.6,18.4,50.4,45.4,0.01
801â€“1000,Athens University of Economics and Business,Greece,,,,,,,,,,32.7â€“36.9,THE,18.1,23.6,53.3,57.8,44.5,53.7,0.05
801â€“1000,BahÃ§eÅŸehir University,Turkey,,,,,,,,,,32.7â€“36.9,THE,19.5,24.4,59.4,39.6,61.2,47.9,0.22
801â€“1000,Bahria University,Pakistan,,,,,,,,,,32.7â€“36.9,THE,14.2,9.7,77.3,16.2,48.7,20.3,0.01
801â€“1000,University of the Balearic Islands,Spain,,,,,,,,,,32.7â€“36.9,THE,26.8,15.1,56.4,32,58.1,9.4,0.08
801â€“1000,University of Belgrade,Serbia,,,,,,,,,,32.7â€“36.9,THE,21.3,27,49.4,34,42.3,18.2,0.05
801â€“1000,University of Bergamo,Italy,,,,,,,,,,32.7â€“36.9,THE,19.4,21.2,59.6,33.3,37.5,54.8,0.07
801â€“1000,"Birla Institute of Technology and Science, Pilani",India,,,,,,,,,,32.7â€“36.9,THE,23.7,17,67.4,31.7,25.1,16.2,0.02
801â€“1000,BRAC University,Bangladesh,,,,,,,,,,32.7â€“36.9,THE,14.8,12.3,71.1,15.7,42.2,16.9,0.01
801â€“1000,UniversitÃ© de Bretagne Occidentale,France,,,,,,,,,,32.7â€“36.9,THE,20.3,19.6,52,47.8,60.5,33.1,0.11
801â€“1000,University of Brighton,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,19.8,16.5,53.9,60.9,84.4,18,0.22
801â€“1000,Bucharest University of Economic Studies,Romania,,,,,,,,,,32.7â€“36.9,THE,19.7,11.6,75.9,20.8,27.8,16.3,0.04
801â€“1000,Cairo University,Egypt,,,,,,,,,,32.7â€“36.9,THE,25,18.5,59.9,39.2,45.4,30.9,0.05
801â€“1000,University of Camerino (Unicam),Italy,,,,,,,,,,32.7â€“36.9,THE,18,17.6,58.6,60,53,30.1,0.09
801â€“1000,Carlos III University of Madrid,Spain,,,,,,,,,,32.7â€“36.9,THE,29.5,20.8,42.9,66.9,60,11.2,0.12
801â€“1000,University of Castilla-La Mancha,Spain,,,,,,,,,,32.7â€“36.9,THE,24.2,17.2,53.7,46.3,42,12.8,0.07
801â€“1000,Catholic University of Portugal,Portugal,,,,,,,,,,32.7â€“36.9,THE,19.6,18.7,64.4,25.6,55.7,22.2,0.17
801â€“1000,Changsha University of Science and Technology,China,,,,,,,,,,32.7â€“36.9,THE,16.8,13.5,76.5,41.6,27.9,16,0.01
801â€“1000,Chapman University,United States,,,,,,,,,,32.7â€“36.9,THE,36.9,14.7,48.1,59.2,46.8,12,0.07
801â€“1000,Charles Sturt University,Australia,,,,,,,,,,32.7â€“36.9,THE,18.5,17.9,55.1,58,66.3,24.6,0.13
801â€“1000,Institute of Chemical Technology,India,,,,,,,,,,32.7â€“36.9,THE,37.5,20.7,51,57.9,17.4,17.2,0
801â€“1000,Chengdu University,China,,,,,,,,,,32.7â€“36.9,THE,18.5,14.5,74.1,28.5,28.2,16.3,0.02
801â€“1000,Chiang Mai University,Thailand,,,,,,,,,,32.7â€“36.9,THE,28.5,19.1,46.3,58.1,39.5,13.6,0.04
801â€“1000,Chiba University,Japan,,,,,,,,,,32.7â€“36.9,THE,33.2,20.9,42,68.9,33.9,8.9,0.06
801â€“1000,University of Chile,Chile,,,,,,,,,,32.7â€“36.9,THE,25.9,19.8,50.5,57.4,52.9,16.4,0.05
801â€“1000,China University of Petroleum (East China),China,,,,,,,,,,32.7â€“36.9,THE,22.2,23,54.3,68.2,23.8,17,0.02
801â€“1000,Chonnam National University,South Korea,,,,,,,,,,32.7â€“36.9,THE,28.5,28.3,43.6,57.5,32.8,17.7,0.07
801â€“1000,Chungnam National University,South Korea,,,,,,,,,,32.7â€“36.9,THE,29.9,29.7,34.9,71.7,26,19.8,0.04
801â€“1000,Clarkson University,United States,,,,,,,,,,32.7â€“36.9,THE,29.9,18,41.2,67.4,63.3,15.5,0.08
801â€“1000,University of Clermont Auvergne,France,,,,,,,,,,32.7â€“36.9,THE,21.8,18.1,54.2,61.6,68.3,21.2,0.15
801â€“1000,University of la Costa,Colombia,,,,,,,,,,32.7â€“36.9,THE,13.2,10.7,74.2,16.3,54.9,18.1,0.01
801â€“1000,Covenant University,Nigeria,,,,,,,,,,32.7â€“36.9,THE,24.7,24.4,56.6,24.2,54.3,17.5,0
801â€“1000,CY Cergy Paris University,France,,,,,,,,,,32.7â€“36.9,THE,23.8,25.3,44.4,56.6,92.7,19.5,0.26
801â€“1000,Czech University of Life Sciences Prague (CZU),Czech Republic,,,,,,,,,,32.7â€“36.9,THE,20.1,15.4,50.8,50.2,76.4,18.3,0.26
801â€“1000,Damietta University,Egypt,,,,,,,,,,32.7â€“36.9,THE,16.4,9.4,73,17.4,46.1,33.9,0.01
801â€“1000,University of Delhi,India,,,,,,,,,,32.7â€“36.9,THE,40.4,24.2,39,40.5,23.3,23.8,0.01
801â€“1000,Delhi Technological University,India,,,,,,,,,,32.7â€“36.9,THE,16.9,20.1,76.7,28.5,19.7,23.4,0.03
801â€“1000,University of Deusto,Spain,,,,,,,,,,32.7â€“36.9,THE,22.5,23.2,54.3,36.6,42.3,18.8,0.06
801â€“1000,University of Dhaka,Bangladesh,,,,,,,,,,32.7â€“36.9,THE,17.5,10,68.8,18.1,48.5,15.3,0.03
801â€“1000,EÃ¶tvÃ¶s LorÃ¡nd University,Hungary,,,,,,,,,,32.7â€“36.9,THE,28.6,19.2,57.3,33.4,51.3,17.8,0.11
801â€“1000,Federal University of Minas Gerais,Brazil,,,,,,,,,,32.7â€“36.9,THE,40.2,23.3,43.3,50.8,33.4,13.5,0.01
801â€“1000,Universidade Federal de Santa Catarina,Brazil,,,,,,,,,,32.7â€“36.9,THE,32.5,21.6,41.6,64.2,35.3,17.7,0.02
801â€“1000,Universidade Federal de SÃ£o Paulo (UNIFESP),Brazil,,,,,,,,,,32.7â€“36.9,THE,33.2,22.5,48.2,47.2,35.2,11.3,0.01
801â€“1000,Ferdowsi University of Mashhad,Iran,,,,,,,,,,32.7â€“36.9,THE,28.6,26.8,48.2,45.4,38.6,30.5,0.11
801â€“1000,Florida Atlantic University,United States,,,,,,,,,,32.7â€“36.9,THE,22.5,21.9,57.3,57.6,51.8,19.8,0.06
801â€“1000,Florida Institute of Technology,United States,,,,,,,,,,32.7â€“36.9,THE,29,16.4,45.2,54.8,80.4,15.9,0.2
801â€“1000,University of the Free State,South Africa,,,,,,,,,,32.7â€“36.9,THE,22.4,18.7,56.4,26.9,51.7,35.6,0.02
801â€“1000,Fuzhou University,China,,,,,,,,,,32.7â€“36.9,THE,18.9,16.5,71.5,53.2,36.7,17.4,0.01
801â€“1000,University of Girona,Spain,,,,,,,,,,32.7â€“36.9,THE,20.8,22.4,56.3,55,56.8,21,0.14
801â€“1000,University of Gloucestershire,United Kingdom,,,,,,,,,,32.7â€“36.9,THE,17.4,14,57.6,34.5,65.7,17,0.12
801â€“1000,Gorgan University of Agricultural Sciences and Natural Resources,Iran,,,,,,,,,,32.7â€“36.9,THE,15.8,11.3,78,34.2,35.7,21.5,0.01
801â€“1000,Guangzhou University,China,,,,,,,,,,32.7â€“36.9,THE,19.4,12.7,77.1,22.4,35.9,17.5,0
801â€“1000,Guangzhou Medical University,China,,,,,,,,,,32.7â€“36.9,THE,24.2,10.2,72.5,26.6,28.5,1.7,0.02
801â€“1000,Guilan University of Medical Sciences,Iran,,,,,,,,,,32.7â€“36.9,THE,38.2,10.4,63.7,16.6,21.9,11.5,0.01
801â€“1000,Harbin Engineering University,China,,,,,,,,,,32.7â€“36.9,THE,28.1,30.6,43.6,64.9,24.4,19.8,0.02
801â€“1000,Hazara University Mansehra,Pakistan,,,,,,,,,,32.7â€“36.9,THE,27.1,10.7,70.9,16.7,49,21.3,0
801â€“1000,Howard University,United States,,,,,,,,,,32.7â€“36.9,THE,48,18.8,41.6,39.8,39.3,9.7,0.05
801â€“1000,University of Ibadan,Nigeria,,,,,,,,,,32.7â€“36.9,THE,27.6,14.4,59.3,24.4,41,19.7,0
801â€“1000,Ilam University of Medical Sciences,Iran,,,,,,,,,,32.7â€“36.9,THE,30.8,12,65.7,17.2,23.4,13.2,0.05
801â€“1000,"Indian Institute of Science Education and Research, Pune",India,,,,,,,,,,32.7â€“36.9,THE,42.9,25.1,35.7,25.4,38.9,11.1,0
801â€“1000,Indian Institute of Technology Gandhinagar,India,,,,,,,,,,32.7â€“36.9,THE,41.1,27.2,39,26.5,29.6,14.9,0
801â€“1000,University of Indonesia,Indonesia,,,,,,,,,,32.7â€“36.9,THE,45.5,23.1,29.2,51.9,60.3,7.9,0.14
801â€“1000,Indraprastha Institute of Information Technology Delhi,India,,,,,,,,,,32.7â€“36.9,THE,22.8,16,66.2,57.8,44.6,23.4,0.05
801â€“1000,Inha University,South Korea,,,,,,,,,,32.7â€“36.9,THE,31.2,27.2,41.7,83.9,38.8,19.2,0.08
801â€“1000,Universitat Internacional de Catalunya,Spain,,,,,,,,,,32.7â€“36.9,THE,22.8,17.6,57,21.2,65.9,12.9,0.27
801â€“1000,"International Islamic University, Islamabad",Pakistan,,,,,,,,,,32.7â€“36.9,THE,17.3,11.2,72.7,17.6,60,21.8,0.07
801â€“1000,Isfahan University of Medical Sciences,Iran,,,,,,,,,,32.7â€“36.9,THE,45.6,13.6,47,25.6,25.4,10.2,0.03
801â€“1000,Islamia College Peshawar,Pakistan,,,,,,,,,,32.7â€“36.9,THE,21.4,11.1,62.9,17.1,55.6,24.4,0.03
801â€“1000,University of JaÃ©n,Spain,,,,,,,,,,32.7â€“36.9,THE,20.7,18.8,64.2,41,45.4,16.1,0.07
801â€“1000,Jahangirnagar University,Bangladesh,,,,,,,,,,32.7â€“36.9,THE,24.1,8.9,71.9,19.5,49.7,17.3,0
801â€“1000,Jaume I University,Spain,,,,,,,,,,32.7â€“36.9,THE,23,20.5,56.5,47.7,45.7,15.2,0.1
801â€“1000,Jawaharlal Nehru Technological University Anantapur (JNTUA),India,,,,,,,,,,32.7â€“36.9,THE,28.9,14.1,60.7,17.5,19.6,18.1,0
801â€“1000,Jaypee University of Information Technology,India,,,,,,,,,,32.7â€“36.9,THE,23.2,16.5,70.6,22.5,23.8,18.5,0.02
801â€“1000,Jazan University,Saudi Arabia,,,,,,,,,,32.7â€“36.9,THE,21,9.9,67.3,19.4,77.4,12.4,0.04
801â€“1000,Jeonbuk National University,South Korea,,,,,,,,,,32.7â€“36.9,THE,30.2,27.3,45,68.1,34.1,19.6,0.07
801â€“1000,Jiangnan University,China,,,,,,,,,,32.7â€“36.9,THE,24.7,22.4,60.2,76.6,24,12.9,0.01
801â€“1000,Jordan University of Science and Technology,Jordan,,,,,,,,,,32.7â€“36.9,THE,19.8,13.6,67.3,40.8,61.1,13.3,0.17
801â€“1000,JSS Academy of Higher Education and Research,India,,,,,,,,,,32.7â€“36.9,THE,39.7,10.6,51.9,22,51.8,9.5,0.08
801â€“1000,Kafrelsheikh University,Egypt,,,,,,,,,,32.7â€“36.9,THE,14.7,9.1,76.2,20,51.9,28.7,0.02
801â€“1000,Kalasalingam Academy of Research and Education,India,,,,,,,,,,32.7â€“36.9,THE,29.1,8.9,74.8,19.9,30.3,7.5,0.04
801â€“1000,Kaohsiung Medical University,Taiwan,,,,,,,,,,32.7â€“36.9,THE,26.4,26.1,44,81.3,28.7,12.2,0.05
801â€“1000,Kazan Federal University,Russian Federation,,,,,,,,,,32.7â€“36.9,THE,44.7,21.7,32.3,42.6,69.2,10.8,0.33
801â€“1000,King Faisal University,Saudi Arabia,,,,,,,,,,32.7â€“36.9,THE,19.9,12.2,68,31.4,75.5,14.5,0.02
801â€“1000,King Mongkutâ€™s University of Technology Thonburi,Thailand,,,,,,,,,,32.7â€“36.9,THE,21.5,22.1,59.5,71,43.3,20.4,0.04
